INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 5)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (15, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 6)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 7)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (16, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (17, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (18, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (18, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (18, 9)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (19, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (19, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (19, 9)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (20, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (20, 7)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (20, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (21, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (21, 6)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (21, 7)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (21, 10)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (22, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (22, 6)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (22, 7)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (23, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (24, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (25, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (26, 5)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (27, 6)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (27, 7)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (27, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (27, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (28, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (29, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (30, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (30, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (31, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (32, 10)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (33, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (34, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (34, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (35, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (36, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (36, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (37, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (37, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (37, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (38, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (39, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (40, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (41, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (41, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (42, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (43, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (43, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (44, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (44, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (45, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (46, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (47, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (48, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (49, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (51, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (52, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (53, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (54, 16)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (55, 16)
